material_id,formation_energy_per_atom,error,validation_info
Al1_123_760.vasp,0.86869095,Isolated atoms: 1 atoms,"{'total_atoms': 1, 'isolated_atoms': [0], 'isolated_count': 1, 'neighbor_counts': [0], 'closest_neighbor_distances': [inf]}"
Al1_191_759.vasp,0.6050361799999999,Isolated atoms: 1 atoms,"{'total_atoms': 1, 'isolated_atoms': [0], 'isolated_count': 1, 'neighbor_counts': [0], 'closest_neighbor_distances': [inf]}"
Al1Bi1_187_613.vasp,3.17875654,Isolated atoms: 2 atoms,"{'total_atoms': 2, 'isolated_atoms': [0, 1], 'isolated_count': 2, 'neighbor_counts': [3, 3], 'closest_neighbor_distances': [8.190677539795807, 8.190677539795807]}"
Al2I2N2_59_876.vasp,-1.9169284733333327,Isolated atoms: 2 atoms,"{'total_atoms': 6, 'isolated_atoms': [2, 3], 'isolated_count': 2, 'neighbor_counts': [4, 4, 0, 0, 4, 4], 'closest_neighbor_distances': [1.868744568295638, 1.868744568295638, inf, inf, 1.868744568295638, 1.868744568295638]}"
As1_123_1183.vasp,-0.3979105399999998,Isolated atoms: 1 atoms,"{'total_atoms': 1, 'isolated_atoms': [0], 'isolated_count': 1, 'neighbor_counts': [0], 'closest_neighbor_distances': [inf]}"
As4H4Pb16Cl16O16_14_1328.vasp,-2.1093166471428573,[Errno 2] No such file or directory: '/public/home/yszhou/aigc/CDVAE_TEST/data/2d/vasp_structure/As4H4Pb16Cl16O16_14_1328.vasp',
B1_123_1645.vasp,0.3766094400000002,Isolated atoms: 1 atoms,"{'total_atoms': 1, 'isolated_atoms': [0], 'isolated_count': 1, 'neighbor_counts': [0], 'closest_neighbor_distances': [inf]}"
B1_191_1646.vasp,-0.5469606799999998,Isolated atoms: 1 atoms,"{'total_atoms': 1, 'isolated_atoms': [0], 'isolated_count': 1, 'neighbor_counts': [0], 'closest_neighbor_distances': [inf]}"
Ba2_65_2094.vasp,1.191056215,Isolated atoms: 2 atoms,"{'total_atoms': 2, 'isolated_atoms': [0, 1], 'isolated_count': 2, 'neighbor_counts': [4, 4], 'closest_neighbor_distances': [4.327193247070716, 4.327193247070716]}"
Ba2Ca2_164_1937.vasp,0.845186515,Isolated atoms: 2 atoms,"{'total_atoms': 4, 'isolated_atoms': [0, 1], 'isolated_count': 2, 'neighbor_counts': [3, 3, 6, 6], 'closest_neighbor_distances': [4.076105403746423, 4.0761054037464275, 3.928694295482167, 3.928694295482167]}"
Ba2H16C12N12O16_2_1989.vasp,-2.365142070862069,[Errno 2] No such file or directory: '/public/home/yszhou/aigc/CDVAE_TEST/data/2d/vasp_structure/Ba2H16C12N12O16_2_1989.vasp',
Ba2Sr2_164_2063.vasp,0.7076661475,Isolated atoms: 4 atoms,"{'total_atoms': 4, 'isolated_atoms': [0, 1, 2, 3], 'isolated_count': 4, 'neighbor_counts': [3, 3, 6, 6], 'closest_neighbor_distances': [4.249419145581702, 4.24941890169954, 4.2388891130521085, 4.2388891130521085]}"
